*****************************************************
Error report - Sat Aug 13 15:28:13 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 18
Total phys: 2096540 K available phys: 1711128 K
Start time: 13-8-2011  18:28:1
Kernel time: 0:0:0.31
User time: 0:0:0.15
Threads: 2

Exception: 0xc0000005 at eip = 0x9e9f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x143e994 -> 0
efl = 0x10246

---Stack Trace---
From: 0x143e994 to: 0x1440000
0x143e994 | 0
0x143ead0 | 0x93a870 -> 0x10d00ff
0x143ead4 | 0x143eae8 -> 0x3d0778
0x143ead8 | 0x143f3d8 -> 0x143f988
0x143eadc | 0x143eaec -> 0x143ed14
0x143eae0 | 0x3d0000 -> 0xc8
0x143eae4 | 0x7c93a124 -> 0x840fc085
0x143eae8 | 0x3d0778 -> 0x14c5be8
0x143eaec | 0x143ed14 -> 0x67fd78
0x143eaf0 | 0x7c93a0b8 -> 0x7589f08b
0x143eaf4 | 0x7c93a0fc -> 0x90000cc2
0x143eaf8 | 0x19
0x143eafc | 0
0x143eb00 | 0x7c939fd6 -> 0x20068
0x143eb04 | 0x7c93a124 -> 0x840fc085
0x143eb08 | 0x3d1558 -> 0
0x143eb0c | 0x143ed34 -> 0x10001
0x143eb10 | 0x7c93a0b8 -> 0x7589f08b
0x143eb14 | 0x7c93a0fc -> 0x90000cc2
0x143eb18 | 0x270
0x143eb1c | 0
0x143eb20 | 0x7c939fd6 -> 0x20068
0x143eb24 | 0x143eb84 -> 0x14c58b8
0x143eb28 | 0
0x143eb2c | 0x2af
0x143eb30 | 0
0x143eb34 | 0x143ebd4 -> 0x143ec34
0x143eb38 | 0x8bdeb0 -> 0x8bf45d8b
0x143eb3c | 0x143eb58 -> 0x143ebf4
0x143eb40 | 0x1
0x143eb44 | 0x143eb58 -> 0x143ebf4
0x143eb48 | 0x7a798f -> 0x830cc583
0x143eb4c | 0x143eb0c -> 0x143ed34
0x143eb50 | 0x14c5bf4 -> 0x47495254
0x143eb54 | 0x14c58c8 -> 0x14c5474
0x143eb58 | 0x143ebf4 -> 0x143ec74
0x143eb5c | 0x1
0x143eb60 | 0x977930 -> 0x1
0x143eb64 | 0x143ee64 -> 0x143ef04
0x143eb68 | 0x85d2b2 -> 0xffd845c7
0x143eb6c | 0x4
0x143eb70 | 0x7a2aec -> 0x8de58955
0x143eb74 | 0x93a2a4 -> 0x10d00ff
0x143eb78 | 0x143ebbc -> 0x3d0000
0x143eb7c | 0x8bdef6 -> 0x8318c583
0x143eb80 | 0x143eb3c -> 0x143eb58
0x143eb84 | 0x14c58b8 -> 0x1
0x143eb88 | 0x1
0x143eb8c | 0x143eb9c -> 0x143e998
0x143eb90 | 0x20
0x143eb94 | 0x7c00a124
0x143eb98 | 0x3d0000 -> 0xc8
0x143eb9c | 0x143e998 -> 0x14bf71e
0x143eba0 | 0x7c93a0b8 -> 0x7589f08b
0x143eba4 | 0x143fef0 -> 0x143ffa8
0x143eba8 | 0x7c938270 -> 0x83ec8b55
0x143ebac | 0x7c93a100 -> 0xffffffff
0x143ebb0 | 0xffffffff
0x143ebb4 | 0x7c93a0fc -> 0x90000cc2
0x143ebb8 | 0x77bad08c -> 0xf685f08b
0x143ebbc | 0x3d0000 -> 0xc8
0x143ebc0 | 0
0x143ebc4 | 0x18
0x143ebc8 | 0
0x143ebcc | 0x2af
0x143ebd0 | 0
0x143ebd4 | 0x143ec34 -> 0x7c93a0fc
0x143ebd8 | 0x90c983 -> 0x8bf45d8b
0x143ebdc | 0x143ebf4 -> 0x143ec74
0x143ebe0 | 0x143ee4c -> 0
0x143ebe4 | 0x7c93a124 -> 0x840fc085
0x143ebe8 | 0x3d0c58 -> 0x14c57c0
0x143ebec | 0x143ee14 -> 0x65202e2e
0x143ebf0 | 0x143ee4c -> 0
0x143ebf4 | 0x143ec74 -> 0x143eca8
0x143ebf8 | 0x1
0x143ebfc | 0x143ec0c -> 0x143ee34
0x143ec00 | 0x3d0000 -> 0xc8
0x143ec04 | 0x7c93a124 -> 0x840fc085
0x143ec08 | 0x3d0748 -> 0x14c5448
0x143ec0c | 0x143ee34 -> 0x7c93a124
0x143ec10 | 0x7c93a0b8 -> 0x7589f08b
0x143ec14 | 0x7c93a0fc -> 0x90000cc2
0x143ec18 | 0x12
0x143ec1c | 0
0x143ec20 | 0x7c939fd6 -> 0x20068
0x143ec24 | 0x7c93a124 -> 0x840fc085
0x143ec28 | 0x3d1558 -> 0
0x143ec2c | 0x143ee54 -> 0x143eeb4
0x143ec30 | 0x7c93a0b8 -> 0x7589f08b
0x143ec34 | 0x7c93a0fc -> 0x90000cc2
0x143ec38 | 0x270
0x143ec3c | 0
0x143ec40 | 0x7c939fd6 -> 0x20068
0x143ec44 | 0x14bffbc -> 0
0x143ec48 | 0x7c93787b -> 0x90000cc2
0x143ec4c | 0x7c93ec2a -> 0x850ffb3b
0x143ec50 | 0x20
0x143ec54 | 0x143ec8c -> 0x143eca8
0x143ec58 | 0x143ec8c -> 0x143eca8
0x143ec5c | 0
0x143ec60 | 0x143edf9 -> 0x9f000000
0x143ec64 | 0x7c93787b -> 0x90000cc2
0x143ec68 | 0x7c93ec2a -> 0x850ffb3b
0x143ec6c | 0x20
0x143ec70 | 0x143eca8 -> 0x98007c
0x143ec74 | 0x143eca8 -> 0x98007c
0x143ec78 | 0
0x143ec7c | 0x143ee17 -> 0x645f7265
0x143ec80 | 0x143edf8 -> 0x3
0x143ec84 | 0x143ed64 -> 0x7c83117f
0x143ec88 | 0x7c831142 -> 0x850fff85
0x143ec8c | 0x143eca8 -> 0x98007c
0x143ec90 | 0
0x143ec94 | 0x2021e -> 0
0x143ec98 | 0x7c83117f -> 0x900014c2
0x143ec9c | 0x7
0x143eca0 | 0x24
0x143eca4 | 0x143edf8 -> 0x3
0x143eca8 | 0x98007c -> 0
0x143ecac | 0x2
0x143ecb0 | 0x3f4
0x143ecb4 | 0xd04
0x143ecb8 | 0x84baa
0x143ecbc | 0
0x143ecc0 | 0
0x143ecc4 | 0x2021e -> 0
0x143ecc8 | 0
0x143eccc | 0
0x143ecd0 | 0x570001 -> 0xd9e90000
0x143ecd4 | 0x7
0x143ecd8 | 0x65202e2e
0x143ecdc | 0x65645f72
0x143ece0 | 0x69746f70
0x143ece4 | 0x736d6574
0x143ece8 | 0x203a65
0x143ecec | 0x2af
0x143ecf0 | 0
0x143ecf4 | 0x143ed54 -> 0x143edc0
0x143ecf8 | 0x90c983 -> 0x8bf45d8b
0x143ecfc | 0x143ed14 -> 0x67fd78
0x143ed00 | 0x143ef6c -> 0x143f194
0x143ed04 | 0x7c93a124 -> 0x840fc085
0x143ed08 | 0x3d0898 -> 0x14c58d8
0x143ed0c | 0x67ff08 -> 0x2404c701
0x143ed10 | 0x1
0x143ed14 | 0x67fd78 -> 0xfffffdcc
0x143ed18 | 0x10001 -> 0x4c004c00
0x143ed1c | 0
0x143ed20 | 0x7c939fd6 -> 0x20068
0x143ed24 | 0x19
0x143ed28 | 0x51ff08 -> 0x9e80000
0x143ed2c | 0x3
0x143ed30 | 0x51fd78 -> 0xfffffd88
0x143ed34 | 0x10001 -> 0x4c004c00
0x143ed38 | 0
0x143ed3c | 0x7c821a60 -> 0x83ec8b55
0x143ed40 | 0x7c831188 -> 0xffffffff
0x143ed44 | 0xffffffff
0x143ed48 | 0x8e48
0x143ed4c | 0x143ec9c -> 0x7
0x143ed50 | 0x7
0x143ed54 | 0x143edc0 -> 0x143f248
0x143ed58 | 0x7c821a60 -> 0x83ec8b55
0x143ed5c | 0x7c831188 -> 0xffffffff
0x143ed60 | 0xffffffff
0x143ed64 | 0x7c83117f -> 0x900014c2
0x143ed68 | 0x7c83210d -> 0x14c25d
0x143ed6c | 0x7
0x143ed70 | 0x143ee14 -> 0x65202e2e
0x143ed74 | 0x3
0x143ed78 | 0x143edf8 -> 0x3
0x143ed7c | 0
0x143ed80 | 0x143edd0 -> 0x7c8255b8
0x143ed84 | 0x7c8320eb -> 0xff34c3e9
0x143ed88 | 0x7
0x143ed8c | 0x143ee14 -> 0x65202e2e
0x143ed90 | 0x3
0x143ed94 | 0x143edf8 -> 0x3
0x143ed98 | 0x7c8255b8 -> 0x900014c2
0x143ed9c | 0x3
0x143eda0 | 0x24
0x143eda4 | 0x77be4a00 -> 0x3d1f28
0x143eda8 | 0x7c821a60 -> 0x83ec8b55
0x143edac | 0x7c8255c0 -> 0xffffffff
0x143edb0 | 0xffffffff
0x143edb4 | 0x7c8255b8 -> 0x900014c2
0x143edb8 | 0x143ed9c -> 0x3
0x143edbc | 0x7
0x143edc0 | 0x143f248 -> 0x3f0000
0x143edc4 | 0x7c821a60 -> 0x83ec8b55
0x143edc8 | 0x7c8255c0 -> 0xffffffff
0x143edcc | 0xffffffff
0x143edd0 | 0x7c8255b8 -> 0x900014c2
0x143edd4 | 0x77bb1148 -> 0x5474c085
0x143edd8 | 0x7
0x143eddc | 0x143ee14 -> 0x65202e2e
0x143ede0 | 0x3
0x143ede4 | 0x143edf8 -> 0x3
0x143ede8 | 0
0x143edec | 0x24
0x143edf0 | 0x1
0x143edf4 | 0x77bb122c -> 0xccccc3c9
0x143edf8 | 0x3
0x143edfc | 0x96299f -> 0x202e2e
0x143ee00 | 0
0x143ee04 | 0x3
0x143ee08 | 0x9629a2 -> 0x54504f00
0x143ee0c | 0x3
0x143ee10 | 0
0x143ee14 | 0x65202e2e
0x143ee18 | 0x65645f72
0x143ee1c | 0x69746f70
0x143ee20 | 0x736d6574
0x143ee24 | 0x7c203a65
0x143ee28 | 0x17
0x143ee2c | 0
0x143ee30 | 0x7c939fd6 -> 0x20068
0x143ee34 | 0x7c93a124 -> 0x840fc085
0x143ee38 | 0x3d1558 -> 0
0x143ee3c | 0x143f064 -> 0x7c936fcb
0x143ee40 | 0x7c93a0b8 -> 0x7589f08b
0x143ee44 | 0x7c93a0fc -> 0x90000cc2
0x143ee48 | 0x270
0x143ee4c | 0
0x143ee50 | 0x7c939fd6 -> 0x20068
0x143ee54 | 0x143eeb4 -> 0x14c58b8
0x143ee58 | 0
0x143ee5c | 0x2af
0x143ee60 | 0
0x143ee64 | 0x143ef04 -> 0x143ef64
0x143ee68 | 0x8bdeb0 -> 0x8bf45d8b
0x143ee6c | 0x143ee88 -> 0x143ef24
0x143ee70 | 0x1
0x143ee74 | 0x93a2a4 -> 0x10d00ff
0x143ee78 | 0x143eebc -> 0x143eecc
0x143ee7c | 0x143ef6c -> 0x143f194
0x143ee80 | 0x14c5474 -> 0x4c424154
0x143ee84 | 0x14c58c8 -> 0x14c5474
0x143ee88 | 0x143ef24 -> 0x7c93a0fc
0x143ee8c | 0x1
0x143ee90 | 0x93abe8 -> 0x10d00ff
0x143ee94 | 0x143eea8 -> 0x143eeec
0x143ee98 | 0x7a8fac -> 0x830cc583
0x143ee9c | 0x4
0x143eea0 | 0x7a2aec -> 0x8de58955
0x143eea4 | 0x93a2a4 -> 0x10d00ff
0x143eea8 | 0x143eeec -> 0x3d0000
0x143eeac | 0x8bdef6 -> 0x8318c583
0x143eeb0 | 0x143ee6c -> 0x143ee88
0x143eeb4 | 0x14c58b8 -> 0x1
0x143eeb8 | 0x14c5480 -> 0x4004f
0x143eebc | 0x143eecc -> 0x143ecc8
0x143eec0 | 0x20
0x143eec4 | 0x7c00a124
0x143eec8 | 0x3d0000 -> 0xc8
0x143eecc | 0x143ecc8 -> 0
0x143eed0 | 0x7c93a0b8 -> 0x7589f08b
0x143eed4 | 0x143fef0 -> 0x143ffa8
0x143eed8 | 0x7c938270 -> 0x83ec8b55
0x143eedc | 0x7c93a100 -> 0xffffffff
0x143eee0 | 0xffffffff
0x143eee4 | 0x7c93a0fc -> 0x90000cc2
0x143eee8 | 0x77bad08c -> 0xf685f08b
0x143eeec | 0x3d0000 -> 0xc8
0x143eef0 | 0
0x143eef4 | 0x18
0x143eef8 | 0
0x143eefc | 0x2af
0x143ef00 | 0
0x143ef04 | 0x143ef64 -> 0x7c93a124
0x143ef08 | 0x90c983 -> 0x8bf45d8b
0x143ef0c | 0x143ef1c -> 0x143f144
0x143ef10 | 0x3d0000 -> 0xc8
0x143ef14 | 0x7c93a124 -> 0x840fc085
0x143ef18 | 0x3d07d8 -> 0x123e980
0x143ef1c | 0x143f144 -> 0x7c939f59
0x143ef20 | 0x7c93a0b8 -> 0x7589f08b
0x143ef24 | 0x7c93a0fc -> 0x90000cc2
0x143ef28 | 0x30
0x143ef2c | 0
0x143ef30 | 0x7c939fd6 -> 0x20068
0x143ef34 | 0x143ef74 -> 0x7c93a0fc
0x143ef38 | 0x8bb727 -> 0x8415b60f
0x143ef3c | 0x7a2aec -> 0x8de58955
0x143ef40 | 0x921820 -> 0x201ffff
0x143ef44 | 0x143ef58 -> 0x1
0x143ef48 | 0x90c963 -> 0x8b0c6d8d
0x143ef4c | 0x143ef0c -> 0x143ef1c
0x143ef50 | 0x3d0000 -> 0xc8
0x143ef54 | 0x14bffc0 -> 0x14c58b8
0x143ef58 | 0x1
0x143ef5c | 0x143ef6c -> 0x143f194
0x143ef60 | 0x3d0000 -> 0xc8
0x143ef64 | 0x7c93a124 -> 0x840fc085
0x143ef68 | 0x3d0778 -> 0x14c5be8
0x143ef6c | 0x143f194 -> 0x3f9bc0
0x143ef70 | 0x7c93a0b8 -> 0x7589f08b
0x143ef74 | 0x7c93a0fc -> 0x90000cc2
0x143ef78 | 0x1e
0x143ef7c | 0
0x143ef80 | 0x7c939fd6 -> 0x20068
0x143ef84 | 0x14c58b8 -> 0x1
0x143ef88 | 0x20
0x143ef8c | 0x14c58b8 -> 0x1
0x143ef90 | 0x14c58b8 -> 0x1
0x143ef94 | 0x143f17c -> 0x71a52884
0x143ef98 | 0x14bffb8 -> 0x14c0010
0x143ef9c | 0x7c939f59 -> 0x90000cc2
0x143efa0 | 0x77bacef6 -> 0xb604e8
0x143efa4 | 0x143f138 -> 0x143f218
0x143efa8 | 0xffffffff
0x143efac | 0x3d0178 -> 0x123e9b8
0x143efb0 | 0x143ff78 -> 0x3df3b0
0x143efb4 | 0
0x143efb8 | 0x143f2e0 -> 0x3ffc48
0x143efbc | 0x7a2aec -> 0x8de58955
0x143efc0 | 0x921810 -> 0x10d00ff
0x143efc4 | 0x143efd8 -> 0x143f014
0x143efc8 | 0x8f1b25 -> 0x8b0c6d8d
0x143efcc | 0x7c936c9b -> 0x900018c2
0x143efd0 | 0x7c943c4e -> 0x8c0fc085
0x143efd4 | 0xffffffff
0x143efd8 | 0x143f014 -> 0
0x143efdc | 0x5fe
0x143efe0 | 0x143f004 -> 0x7c93a0fc
0x143efe4 | 0x7c93b58e -> 0xf085d89
0x143efe8 | 0x3f0000 -> 0xc8
0x143efec | 0x143effc -> 0x143f224
0x143eff0 | 0x3d0000 -> 0xc8
0x143eff4 | 0x7c93a124 -> 0x840fc085
0x143eff8 | 0x3d0748 -> 0x14c5448
0x143effc | 0x143f224 -> 0
0x143f000 | 0x7c93a0b8 -> 0x7589f08b
0x143f004 | 0x7c93a0fc -> 0x90000cc2
0x143f008 | 0x17
0x143f00c | 0
0x143f010 | 0x7c939fd6 -> 0x20068
0x143f014 | 0
0x143f018 | 0x3fe
0x143f01c | 0x3f0178 -> 0x16e6028
0x143f020 | 0x3f0000 -> 0xc8
0x143f024 | 0x502
0x143f028 | 0x106e6020
0x143f02c | 0x5fe
0x143f030 | 0x1ff0
0x143f034 | 0x200
0x143f038 | 0x16e8018 -> 0
0x143f03c | 0x143f264 -> 0
0x143f040 | 0x7c93a4e1 -> 0xe245c6
0x143f044 | 0x7c93a0fc -> 0x90000cc2
0x143f048 | 0x1fe4
0x143f04c | 0x1fe4
0x143f050 | 0x1fe4
0x143f054 | 0x1ff0
0x143f058 | 0
0x143f05c | 0x16e6028 -> 0x3f3bb0
0x143f060 | 0x143f288 -> 0x143f2c4
0x143f064 | 0x7c936fcb -> 0x900028c2
0x143f068 | 0x71971784 -> 0x1033d
0x143f06c | 0xf4
0x143f070 | 0xd4
0x143f074 | 0
0x143f078 | 0
0x143f07c | 0x143f0a0 -> 0
0x143f080 | 0x12024
0x143f084 | 0x143f10c -> 0
0x143f088 | 0x1c
0x143f08c | 0x143f10c -> 0
0x143f090 | 0x71971803 -> 0x900018c2
0x143f094 | 0
0x143f098 | 0xbe6750 -> 0xbe6ce0
0x143f09c | 0
0x143f0a0 | 0
0x143f0a4 | 0x10
0x143f0a8 | 0x3f0000 -> 0xc8
0x143f0ac | 0x7c93a124 -> 0x840fc085
0x143f0b0 | 0x3f0928 -> 0x3ffd58
0x143f0b4 | 0x143f2dc -> 0x3ffc60
0x143f0b8 | 0
0x143f0bc | 0x1
0x143f0c0 | 0x1c
0x143f0c4 | 0x143f1a0 -> 0x3f06e8
0x143f0c8 | 0
0x143f0cc | 0x3f0178 -> 0x16e6028
0x143f0d0 | 0x14bffbc -> 0
0x143f0d4 | 0x246ff0 -> 0xd4
0x143f0d8 | 0xc
0x143f0dc | 0
0x143f0e0 | 0x1
0x143f0e4 | 0
0x143f0e8 | 0x143f11c -> 0xf4
0x143f0ec | 0
0x143f0f0 | 0x143f1e0 -> 0x801
0x143f0f4 | 0
0x143f0f8 | 0x143f10c -> 0
0x143f0fc | 0x7
0x143f100 | 0
0x143f104 | 0x93a28d -> 0x201ffff
0x143f108 | 0
0x143f10c | 0
0x143f110 | 0
0x143f114 | 0
0x143f118 | 0x3f0100 -> 0
0x143f11c | 0xf4
0x143f120 | 0x99
0x143f124 | 0x10058b8
0x143f128 | 0x143f138 -> 0x143f218
0x143f12c | 0x1
0x143f130 | 0x7c939fb5 -> 0x5d5e01b0
0x143f134 | 0x245490 -> 0xe000f
0x143f138 | 0x143f218 -> 0x7c939f59
0x143f13c | 0x7c939f3d -> 0x840fc084
0x143f140 | 0x240958 -> 0x245498
0x143f144 | 0x7c939f59 -> 0x90000cc2
0x143f148 | 0x245498 -> 0
0x143f14c | 0x16a2500 -> 0
0x143f150 | 0
0x143f154 | 0x143f094 -> 0
0x143f158 | 0x71a41510 -> 0x5e5fc73b
0x143f15c | 0x143f1ac -> 0x1
0x143f160 | 0x719964e7 -> 0x100c25ff
0x143f164 | 0x71971930 -> 0xffffffff
0x143f168 | 0x143f178 -> 0x143f1a0
0x143f16c | 0x71a5608b -> 0x4d8bc085
0x143f170 | 0x3
0x143f174 | 0x16a2500 -> 0
0x143f178 | 0x143f1a0 -> 0x3f06e8
0x143f17c | 0x71a52884 -> 0xff85f88b
0x143f180 | 0x143f198 -> 0x143f278
0x143f184 | 0x143f19c -> 0x7c939f3d
0x143f188 | 0x143f198 -> 0x143f278
0x143f18c | 0x1
0x143f190 | 0x7c939fb5 -> 0x5d5e01b0
0x143f194 | 0x3f9bc0 -> 0xc030002
0x143f198 | 0x143f278 -> 0x2
0x143f19c | 0x7c939f3d -> 0x840fc084
0x143f1a0 | 0x3f06e8 -> 0x3ffc60
0x143f1a4 | 0x7c939f59 -> 0x90000cc2
0x143f1a8 | 0x143f1b8 -> 0x143f298
0x143f1ac | 0x1
0x143f1b0 | 0x7c939fb5 -> 0x5d5e01b0
0x143f1b4 | 0x3ffc58 -> 0x30002
0x143f1b8 | 0x143f298 -> 0x7c939f59
0x143f1bc | 0x7c939f3d -> 0x840fc084
0x143f1c0 | 0x3f06e8 -> 0x3ffc60
0x143f1c4 | 0x7c939f59 -> 0x90000cc2
0x143f1c8 | 0x7dd
0x143f1cc | 0x3ffc60 -> 0x3ffc38
0x143f1d0 | 0
0x143f1d4 | 0
0x143f1d8 | 0
0x143f1dc | 0
0x143f1e0 | 0x801
0x143f1e4 | 0x3f3ba8 -> 0x1a0c03
0x143f1e8 | 0x3f0000 -> 0xc8
0x143f1ec | 0x3f7bb0 -> 0x8010402
0x143f1f0 | 0x3f0000 -> 0xc8
0x143f1f4 | 0
0x143f1f8 | 0x3f0000 -> 0xc8
0x143f1fc | 0x143f2dc -> 0x3ffc60
0x143f200 | 0x7c93a90a -> 0x20473bc3
0x143f204 | 0x3f0608 -> 0x244c98
0x143f208 | 0x7c939f59 -> 0x90000cc2
0x143f20c | 0x2
0x143f210 | 0x3f7bb8 -> 0x24
0x143f214 | 0xffffffff
0x143f218 | 0x7c939f59 -> 0x90000cc2
0x143f21c | 0x3f3ba8 -> 0x1a0c03
0x143f220 | 0x240000 -> 0xc8
0x143f224 | 0
0x143f228 | 0x245498 -> 0
0x143f22c | 0x3f0178 -> 0x16e6028
0x143f230 | 0x16a2500 -> 0
0x143f234 | 0
0x143f238 | 0x7ffde000 -> 0x143e5e0
0x143f23c | 0x16e6020 -> 0x3fe09fc
0x143f240 | 0x248c4c -> 0x246d28
0x143f244 | 0x248c64 -> 0x249170
0x143f248 | 0x3f0000 -> 0xc8
0x143f24c | 0
0x143f250 | 0x719a90e4 -> 0
0x143f254 | 0x10
0x143f258 | 0x2
0x143f25c | 0x10000 -> 0x4c0041
0x143f260 | 0x143f1a8 -> 0x143f1b8
0x143f264 | 0
0x143f268 | 0x3f0000 -> 0xc8
0x143f26c | 0
0x143f270 | 0
0x143f274 | 0x10
0x143f278 | 0x2
0x143f27c | 0x10003 -> 0x55004c00
0x143f280 | 0x143f1c8 -> 0x7dd
0x143f284 | 0x143f1cc -> 0x3ffc60
0x143f288 | 0x143f2c4 -> 0x143fef0
0x143f28c | 0x7c938270 -> 0x83ec8b55
0x143f290 | 0x7c939f60 -> 0xffffffff
0x143f294 | 0xffffffff
0x143f298 | 0x7c939f59 -> 0x90000cc2
0x143f29c | 0xa6e008 -> 0x2486e8
0x143f2a0 | 0x3f0000 -> 0xc8
0x143f2a4 | 0
0x143f2a8 | 0xa6e00d -> 0x244c8bc3
0x143f2ac | 0x7dd
0x143f2b0 | 0x14c4f70 -> 0
0x143f2b4 | 0
0x143f2b8 | 0
0x143f2bc | 0x143f2ac -> 0x7dd
0x143f2c0 | 0x143f2b0 -> 0x14c4f70
0x143f2c4 | 0x143fef0 -> 0x143ffa8
0x143f2c8 | 0xa6f9b4 -> 0x83ec8b55
0x143f2cc | 0xa97930 -> 0xffffffff
0x143f2d0 | 0xffffffff
0x143f2d4 | 0xa6e00d -> 0x244c8bc3
0x143f2d8 | 0x9eba00 -> 0xc483c033
0x143f2dc | 0x3ffc60 -> 0x3ffc38
0x143f2e0 | 0x3ffc48 -> 0
0x143f2e4 | 0x3ffc38 -> 0x3f9bc8
0x143f2e8 | 0x3ffbd8 -> 0
0x143f2ec | 0x14bf774 -> 0x746f6f72
0x143f2f0 | 0xcea
0x143f2f4 | 0xb33b0269
0x143f2f8 | 0x476db7 -> 0x8520ec83
0x143f2fc | 0x14c4f70 -> 0
0x143f300 | 0x14bf714 -> 0x61636f6c
0x143f304 | 0x14bf774 -> 0x746f6f72
0x143f308 | 0x14bf754 -> 0x6f64706b
0x143f30c | 0x14bf734 -> 0x6f64706b
0x143f310 | 0xcea
0x143f314 | 0
0x143f318 | 0
0x143f31c | 0xa872ec -> 0x30305948
0x143f320 | 0x14bf754 -> 0x6f64706b
0x143f324 | 0x14c4f68 -> 0x123e300
0x143f328 | 0x14c4f68 -> 0x123e300
0x143f32c | 0x14c4f68 -> 0x123e300
0x143f330 | 0x7dd
0x143f334 | 0x143f354 -> 0x143f384
0x143f338 | 0x476e79 -> 0x774c084
0x143f33c | 0x14c4f68 -> 0x123e300
0x143f340 | 0x14c4f70 -> 0
0x143f344 | 0x14c4f70 -> 0
0x143f348 | 0x14c4f70 -> 0
0x143f34c | 0x9ebc5b -> 0xf04c483
0x143f350 | 0x14c4f70 -> 0
0x143f354 | 0x143f384 -> 0x143f644
0x143f358 | 0x476333 -> 0x1774c084
0x143f35c | 0x14c4f68 -> 0x123e300
0x143f360 | 0x14bff1c -> 0x4954504f
